% DEFINITIONS *************************************************
       
% August week one
\def \NovWkTwoTuD {$\;$ }

\def \NovWkTwoWeR {$\;$ }
\def \NovWkTwoWeD {$\;$ }

\def \NovWkTwoThR {$\;$ }
\def \NovWkTwoThD {$\;$ }

\def \NovWkTwoFrR {$\;$ }
\def \NovWkTwoFrD {$\;$ }

% Nove week three (Tre)
\def \NovWkTreMoR {$\;$ }
\def \NovWkTreMoD {$\;$ }

\def \NovWkTreTuR {$\;$ }
\def \NovWkTreTuD {$\;$ }

\def \NovWkTreWeR {$\;$ }
\def \NovWkTreWeD {$\;$ }

\def \NovWkTreThR {$\;$ }
\def \NovWkTreThD {$\;$ }

\def \NovWkTreFrR {$\;$ }
\def \NovWkTreFrD {$\;$ }


% Nove week four (For)
\def \NovWkForMoR {$\;$ }
\def \NovWkForMoD {$\;$ }

\def \NovWkForTuR {$\;$ }
\def \NovWkForTuD {$\;$ }

\def \NovWkForWeR {$\;$ }
\def \NovWkForWeD {$\;$ }

\def \NovWkForThR {$\;$ }
\def \NovWkForThD {$\;$ }

\def \NovWkForFrR {$\;$ }
\def \NovWkForFrD {$\;$ }


% Nove week five (Fiv)
\def \NovWkFivMoR {$\;$ }
\def \NovWkFivMoD {$\;$ }

\def \NovWkFivTuR {$\;$ }
\def \NovWkFivTuD {$\;$ }

\def \NovWkFivWeR {$\;$ }
\def \NovWkFivWeD {$\;$ }

\def \NovWkFivThR {$\;$ }
\def \NovWkFivThD {$\;$ }

\def \NovWkFivFrR {$\;$ }
\def \NovWkFivFrD {$\;$ }
